Day,JanRise,JanSet,FebRise,FebSet,MarRise,MarSet,AprRise,AprSet,MayRise,MaySet,JunRise,JunSet,JulRise,JulSet,AugRise,AugSet,SeptRise,SeptSet,OctRise,OctSet,NovRise,NovSet,DecRise,DecSet
1,758,1628,737,1710,649,1755,547,1840,451,1922,415,2000,416,2010,447,1943,529,1849,609,1748,654,1651,737,1620
2,758,1629,735,1711,647,1757,545,1841,450,1924,415,2001,417,2010,449,1941,530,1847,611,1746,656,1649,739,1619
3,758,1630,734,1713,645,1758,543,1843,448,1925,414,2002,417,2010,450,1940,531,1845,612,1744,657,1648,740,1619
4,758,1631,732,1715,643,1800,541,1844,447,1926,414,2002,418,2009,451,1939,533,1843,613,1742,659,1646,741,1618
5,757,1632,731,1716,641,1801,539,1846,445,1928,413,2003,419,2009,453,1937,534,1841,615,1740,700,1645,742,1618
6,757,1633,730,1718,639,1803,537,1847,444,1929,413,2004,419,2009,454,1935,535,1839,616,1738,702,1643,743,1618
7,757,1634,728,1719,637,1804,535,1849,442,1931,412,2005,420,2008,455,1934,537,1837,618,1736,703,1642,744,1618
8,757,1636,727,1721,635,1805,533,1850,441,1932,412,2005,421,2008,457,1932,538,1835,619,1734,705,1641,745,1618
9,756,1637,725,1722,633,1807,531,1851,439,1933,412,2006,422,2007,458,1931,539,1833,620,1732,706,1639,746,1618
10,756,1638,724,1724,631,1808,529,1853,438,1935,411,2007,423,2006,459,1929,541,1831,622,1730,708,1638,747,1618
11,755,1639,722,1726,629,1810,527,1854,436,1936,411,2007,424,2006,500,1927,542,1828,623,1728,709,1637,748,1618
12,755,1641,721,1727,627,1811,525,1856,435,1937,411,2008,425,2005,502,1926,543,1826,625,1726,711,1636,749,1618
13,754,1642,719,1729,625,1813,523,1857,434,1938,411,2008,426,2004,503,1924,545,1824,626,1724,712,1634,750,1618
14,754,1643,717,1730,623,1814,521,1858,432,1940,411,2009,427,2003,504,1922,546,1822,628,1722,714,1633,751,1618
15,753,1645,716,1732,621,1816,519,1900,431,1941,411,2009,428,2003,506,1921,547,1820,629,1720,715,1632,751,1618
16,753,1646,714,1734,619,1817,518,1901,430,1942,411,2010,429,2002,507,1919,549,1818,630,1718,717,1631,752,1618
17,752,1647,712,1735,617,1819,516,1903,429,1943,411,2010,430,2001,508,1917,550,1816,632,1716,718,1630,753,1619
18,751,1649,711,1737,615,1820,514,1904,428,1945,411,2010,431,2000,510,1915,551,1814,633,1715,720,1629,753,1619
19,750,1650,709,1738,613,1822,512,1906,426,1946,411,2011,432,1959,511,1913,553,1812,635,1713,721,1628,754,1619
20,749,1652,707,1740,611,1823,510,1907,425,1947,411,2011,433,1958,512,1912,554,1810,636,1711,723,1627,755,1620
21,749,1653,705,1741,609,1824,508,1908,424,1948,412,2011,434,1957,514,1910,555,1808,638,1709,724,1626,755,1620
22,748,1655,704,1743,607,1826,507,1910,423,1949,412,2011,435,1956,515,1908,557,1806,639,1707,726,1625,756,1621
23,747,1656,702,1744,605,1827,505,1911,422,1951,412,2011,436,1955,517,1906,558,1804,641,1706,727,1625,756,1622
24,746,1658,700,1746,603,1829,503,1913,421,1952,412,2011,438,1953,518,1904,600,1802,642,1704,728,1624,756,1622
25,745,1659,658,1747,601,1830,501,1914,420,1953,413,2011,439,1952,519,1902,601,1800,644,1702,730,1623,757,1623
26,744,1701,656,1749,559,1832,500,1915,420,1954,413,2011,440,1951,521,1900,602,1758,645,1700,731,1622,757,1624
27,743,1702,654,1751,557,1833,458,1917,419,1955,414,2011,441,1950,522,1858,604,1756,647,1659,732,1622,757,1624
28,741,1704,653,1752,555,1834,456,1918,418,1956,414,2011,442,1948,523,1856,605,1754,648,1657,734,1621,757,1625
29,740,1705,651,1754,553,1836,455,1920,417,1957,415,2011,444,1947,525,1855,606,1752,650,1656,735,1621,758,1626
30,739,1707,,,551,1837,453,1921,417,1958,415,2011,445,1946,526,1853,608,1750,651,1654,736,1620,758,1627
31,738,1708,,,549,1839,,,416,1959,,,446,1944,527,1851,,,653,1652,,,758,1628
